0.9826,Edit Distance
0.8195,Partition Array Into Three Parts With Equal Sum
0.8191,Maximum Width of Binary Tree
0.8187,Design Circular Queue
0.8177,Most Frequent Subtree Sum
0.8172,Maximum XOR of Two Numbers in an Array
0.8165,K-th Smallest in Lexicographical Order
0.8163,Student Attendance Record II
0.8162,Array of Doubled Pairs
0.8143,Palindrome Permutation
0.8142,Find Permutation
0.8141,Rectangle Overlap
0.814,Minimum Area Rectangle
0.8135,Reaching Points
0.813,Longest Continuous Increasing Subsequence
0.813,Find K Closest Elements
0.8129,3Sum With Multiplicity
0.8128,Find K Closest Elements
0.8114,Smallest Subsequence of Distinct Characters
0.8108,Assign Cookies
0.8102,Shifting Letters
0.8098,Flipping an Image
0.8096,Add to Array-Form of Integer
0.8091,Split Linked List in Parts
0.8086,Shortest Path in Binary Matrix
0.8083,Non-decreasing Array
0.8079,Perfect Rectangle
0.8076,One Edit Distance
0.8075,Decoded String at Index
0.8049,Is Subsequence
0.8041,N-th Tribonacci Number
0.8036,Candy
0.8035,Knight Probability in Chessboard
0.8032,Split Array With Same Average
0.803,Campus Bikes
0.8029,Min Cost Climbing Stairs
0.8017,Regions Cut By Slashes
0.8015,Product Sales Analysis I
0.8003,Online Stock Span
0.8001,Valid Perfect Square
0.8,Inorder Successor in BST II
0.8,24 Game
0.7983,Department Top Three Salaries
0.7981,Stone Game II
0.7974,Online Majority Element In Subarray
0.7972,Word Break II
0.7971,Bitwise ORs of Subarrays
0.7965,Flood Fill
0.7954,Largest Plus Sign
0.7953,Nested List Weight Sum
0.7952,Distribute Candies to People
0.7949,Replace Words
0.7949,Count Univalue Subtrees
0.7944,Binary Number with Alternating Bits
0.7931,Triangle Judgement
0.7927,Complement of Base 10 Integer
0.7925,Smallest String Starting From Leaf
0.7912,Delete Columns to Make Sorted II
0.7905,Add Two Numbers
0.7894,Ones and Zeroes
0.7887,Shortest Distance in a Plane
0.7873,Find Pivot Index
0.7869,Random Pick with Blacklist
0.7864,Snapshot Array
0.7857,Longest Univalue Path
0.7849,Maximum Gap
0.7846,Binary Tree Longest Consecutive Sequence
0.7839,Concatenated Words
0.7837,Nested List Weight Sum II
0.7832,Cat and Mouse
0.7829,Beautiful Arrangement
0.7825,Happy Number
0.7823,Network Delay Time
0.7823,Armstrong Number
0.7822,Copy List with Random Pointer
0.7808,Permutation Sequence
0.7803,Construct Binary Tree from String
0.7798,Complete Binary Tree Inserter
0.7787,Max Increase to Keep City Skyline
0.7786,Department Highest Salary
0.7786,Consecutive Numbers
0.7784,Max Increase to Keep City Skyline
0.7767,X of a Kind in a Deck of Cards
0.7758,Score After Flipping Matrix
0.7756,Implement Magic Dictionary
0.7751,Range Sum Query 2D - Immutable
0.7747,Fair Candy Swap
0.7742,Redundant Connection
0.7739,Longest Well-Performing Interval
0.7735,Partition List
0.7729,Positions of Large Groups
0.7727,Accounts Merge
0.7724,Accounts Merge
0.7723,Odd Even Linked List
0.7717,Super Ugly Number
0.7717,Search in a Binary Search Tree
0.7716,Convert a Number to Hexadecimal
0.7715,Unique Email Addresses
0.7708,Design Twitter
0.7707,Uncommon Words from Two Sentences
0.7679,Numbers At Most N Given Digit Set
0.7675,Integer Break
0.7663,Power of Two
0.7649,Most Stones Removed with Same Row or Column
0.7647,Binary Tree Coloring Game
0.764,Non-negative Integers without Consecutive Ones
0.7623,Isomorphic Strings
0.7623,Design Circular Deque
0.7622,Closest Leaf in a Binary Tree
0.7617,Single Number II
0.7615,Minimum Distance Between BST Nodes
0.7607,Valid Mountain Array
0.7605,Short Encoding of Words
0.7603,Reverse Words in a String II
0.7598,Design HashSet
0.7584,Smallest Rectangle Enclosing Black Pixels
0.7571,Longest Line of Consecutive One in Matrix
0.756,Sales Person
0.7556,Smallest Subtree with all the Deepest Nodes
0.7556,Paint Fence
0.7546,Largest Component Size by Common Factor
0.7538,Check If a Number Is Majority Element in a Sorted Array
0.7537,Digit Count in Range
0.7533,Sort Transformed Array
0.752,Find Minimum in Rotated Sorted Array II
0.7518,Word Subsets
0.7517,Linked List Random Node
0.7493,Odd Even Jump
0.7492,String Transforms Into Another String
0.7489,Next Permutation
0.7486,Bricks Falling When Hit
0.7482,Find the Shortest Superstring
0.748,First Missing Positive
0.747,Minimize Malware Spread II
0.7453,Custom Sort String
0.7436,Output Contest Matches
0.7419,Path Sum
0.7402,Basic Calculator III
0.7397,Logger Rate Limiter
0.7385,Redundant Connection II
0.7373,Broken Calculator
0.7357,Knight Dialer
0.7348,Pascal's Triangle II
0.7344,Stamping The Sequence
0.7343,Next Greater Element III
0.7342,Stream of Characters
0.7341,All Paths from Source Lead to Destination
0.7332,Spiral Matrix
0.733,Reverse Bits
0.7328,Building H2O
0.7322,The Maze III
0.7307,Similar String Groups
0.7302,Data Stream as Disjoint Intervals
0.7292,K Inverse Pairs Array
0.729,Add Strings
0.7284,All Paths from Source Lead to Destination
0.7265,Minimum Time Difference
0.7262,Rotate Function
0.7247,Count Primes
0.7246,Split Array into Fibonacci Sequence
0.7244,Intersection of Two Arrays II
0.7237,Gas Station
0.7219,Sales Analysis II
0.7218,Strobogrammatic Number II
0.7213,Out of Boundary Paths
0.7206,Valid Sudoku
0.7173,DI String Match
0.7172,Greatest Common Divisor of Strings
0.7162,Average Salary: Departments VS Company
0.7147,Maximum Product of Three Numbers
0.7121,Numbers With Same Consecutive Differences
0.7118,Add One Row to Tree
0.7107,K-th Symbol in Grammar
0.7106,Create Maximum Number
0.7106,Confusing Number II
0.7104,My Calendar III
0.7093,Verifying an Alien Dictionary
0.708,Implement Rand10() Using Rand7()
0.7078,Split Array with Equal Sum
0.7062,Design Snake Game
0.7058,Encode and Decode Strings
0.7054,Numbers With Repeated Digits
0.7053,Nth Magical Number
0.7023,Find Mode in Binary Search Tree
0.7005,Ransom Note
0.7003,Number of Atoms
0.6972,Minimum Index Sum of Two Lists
0.6971,Rotate Array
0.6959,N-Queens II
0.6942,Two Sum II - Input array is sorted
0.6926,Shortest Word Distance II
0.6922,Restore IP Addresses
0.6909,Sum of Root To Leaf Binary Numbers
0.6903,Split Array into Consecutive Subsequences
0.6902,Least Operators to Express Number
0.6901,Special Binary String
0.6898,Repeated DNA Sequences
0.6897,Flatten Nested List Iterator
0.688,Divide Array Into Increasing Sequences
0.6856,Fixed Point
0.6854,Largest 1-Bordered Square
0.6826,Rising Temperature
0.6795,User Purchase Platform
0.6795,New Users Daily Count
0.6795,Find the Difference
0.6774,Friend Requests II: Who Has the Most Friends
0.6769,RLE Iterator
0.6758,Multiply Strings
0.675,Longest Turbulent Subarray
0.6741,Find Median Given Frequency of Numbers
0.6739,Search in Rotated Sorted Array II
0.6738,Design Compressed String Iterator
0.6735,Random Flip Matrix
0.673,Three Equal Parts
0.6725,Print Zero Even Odd
0.6713,High Five
0.6667,Sparse Matrix Multiplication
0.666,Find Right Interval
0.6653,Preimage Size of Factorial Zeroes Function
0.6637,Candy Crush
0.662,Exam Room
0.6617,Grid Illumination
0.6602,Power of Four
0.6523,Kth Largest Element in a Stream
0.6491,Project Employees II
0.6476,Word Ladder
0.6475,Sum of Even Numbers After Queries
0.6452,Find Anagram Mappings
0.6441,Shortest Word Distance III
0.6439,Design Log Storage System
0.643,Reordered Power of 2
0.642,Surrounded Regions
0.6395,Flip Binary Tree To Match Preorder Traversal
0.6385,Domino and Tromino Tiling
0.6384,Sentence Screen Fitting
0.6369,Second Highest Salary
0.6357,New 21 Game
0.6357,Flatten 2D Vector
0.6351,Longest Word in Dictionary through Deleting
0.6324,Can Place Flowers
0.632,Minimum Depth of Binary Tree
0.6297,Self Dividing Numbers
0.6274,Set Mismatch
0.6272,Wiggle Sort II
0.6184,Super Washing Machines
0.6176,Car Fleet
0.6151,Global and Local Inversions
0.6126,Word Frequency
0.6121,Find Customer Referee
0.6109,Cut Off Trees for Golf Event
0.6046,First Bad Version
0.6041,Coin Path
0.6039,Buddy Strings
0.6027,Adding Two Negabinary Numbers
0.6023,Number of Equivalent Domino Pairs
0.6002,Sum of Subsequence Widths
0.5999,Fibonacci Number
0.5997,Matrix Cells in Distance Order
0.5995,Diagonal Traverse
0.5983,Alphabet Board Path
0.5965,Evaluate Reverse Polish Notation
0.5936,N-Repeated Element in Size 2N Array
0.5933,Reverse String
0.5926,Detect Capital
0.5913,Bold Words in String
0.591,Median Employee Salary
0.5896,Reconstruct Itinerary
0.5869,Smallest Range II
0.5864,Sales Analysis I
0.5824,Word Abbreviation
0.5784,Project Employees I
0.5758,Sum of Square Numbers
0.5724,Employee Bonus
0.5717,Peeking Iterator
0.5707,Game Play Analysis IV
0.5682,Escape a Large Maze
0.5638,Valid Word Square
0.5618,Valid Word Square
0.5599,Swap Salary
0.5584,Binary Prefix Divisible By 5
0.5563,Online Election
0.5508,Prefix and Suffix Search
0.5496,Remove Duplicates from Sorted Array II
0.5477,Robot Return to Origin
0.5474,Battleships in a Board
0.5451,Trips and Users
0.5438,Robot Bounded In Circle
0.5396,Dota2 Senate
0.5381,Base 7
0.5365,Nth Highest Salary
0.5278,Reach a Number
0.5271,Palindrome Number
0.5265,Number of 1 Bits
0.5252,Minimize Malware Spread
0.524,Max Consecutive Ones
0.5198,Duplicate Zeros
0.5189,Count The Repetitions
0.5183,Minimum Factorization
0.5179,Unique Morse Code Words
0.5154,Investments in 2016
0.5142,Degree of an Array
0.5134,Parse Lisp Expression
0.5111,Brace Expansion II
0.51,Longest Common Prefix
0.5097,Two Sum III - Data structure design
0.5086,Shopping Offers
0.5034,Path In Zigzag Labelled Binary Tree
0.5011,Tenth Line
0.5,Article Views I
0.495,Elimination Game
0.4946,Bag of Tokens
0.4941,Swap Adjacent in LR String
0.4933,Actors and Directors Who Cooperated At Least Three Times
0.4931,Longest Duplicate Substring
0.4926,Strobogrammatic Number III
0.4875,Exchange Seats
0.4865,Repeated String Match
0.4857,Game Play Analysis V
0.4848,Reachable Nodes In Subdivided Graph
0.4842,Summary Ranges
0.4823,Contains Duplicate III
0.4794,Minesweeper
0.4792,Camelcase Matching
0.4761,Clone Graph
0.4753,Bulls and Cows
0.4744,Increasing Order Search Tree
0.4738,Zuma Game
0.4729,Employee Importance
0.4721,Heaters
0.4708,K Empty Slots
0.4658,Transpose Matrix
0.4645,Unpopular Books
0.4612,Guess the Word
0.4582,Minimum Domino Rotations For Equal Row
0.4574,Minimum Unique Word Abbreviation
0.4555,Decode Ways
0.4537,Insertion Sort List
0.4533,Sort an Array
0.4526,Integer Replacement
0.4524,Erect the Fence
0.4497,Best Time to Buy and Sell Stock II
0.4464,Index Pairs of a String
0.4459,Android Unlock Patterns
0.4455,Loud and Rich
0.4443,Cracking the Safe
0.4441,Loud and Rich
0.4427,Design Excel Sum Formula
0.4425,Transform to Chessboard
0.4344,Contains Duplicate II
0.4339,Number of Distinct Islands II
0.4335,Not Boring Movies
0.4316,Contains Duplicate
0.4314,Find the Derangement of An Array
0.4303,Implement Stack using Queues
0.4295,Pancake Sorting
0.4277,Path Sum IV
0.4275,Rotate List
0.4268,Longest Word in Dictionary
0.4263,Longest Word in Dictionary
0.4258,Keyboard Row
0.4254,Delete Duplicate Emails
0.423,Design Linked List
0.4218,Insert into a Cyclic Sorted List
0.4206,Maximum of Absolute Value Expression
0.4184,Moving Stones Until Consecutive II
0.4164,Continuous Subarray Sum
0.4145,Surface Area of 3D Shapes
0.4134,Orderly Queue
0.4128,Missing Number
0.4126,Biggest Single Number
0.4117,Flower Planting With No Adjacent
0.4083,Random Point in Non-overlapping Rectangles
0.408,Decode Ways II
0.4079,Convert to Base -2
0.4076,Rabbits in Forest
0.4064,Construct String from Binary Tree
0.4005,Guess Number Higher or Lower II
0.3985,Implement strStr()
0.3954,Factorial Trailing Zeroes
0.395,Image Overlap
0.395,Find Cumulative Salary of an Employee
0.3932,Find And Replace in String
0.3932,Big Countries
0.3919,Pyramid Transition Matrix
0.3894,Additive Number
0.3887,Fizz Buzz
0.3884,Reverse Integer
0.3874,Beautiful Array
0.3863,Remove Outermost Parentheses
0.3855,Find Peak Element
0.3832,Second Minimum Node In a Binary Tree
0.3792,Consecutive Numbers Sum
0.3779,Fruit Into Baskets
0.3774,Occurrences After Bigram
0.3771,Find Smallest Letter Greater Than Target
0.3748,Number of Boomerangs
0.3747,Minimum Moves to Equal Array Elements
0.3738,Triples with Bitwise AND Equal To Zero
0.3737,Subdomain Visit Count
0.3732,Lowest Common Ancestor of Deepest Leaves
0.3731,Design Phone Directory
0.3725,Range Sum Query - Immutable
0.3709,Next Greater Element I
0.3706,Prime Number of Set Bits in Binary Representation
0.3679,Find Duplicate File in System
0.3675,Next Closest Time
0.3667,Substring with Concatenation of All Words
0.366,Scramble String
0.3626,Exclusive Time of Functions
0.3624,Generate Random Point in a Circle
0.3623,Add Digits
0.3608,Sentence Similarity
0.3608,Construct the Rectangle
0.3605,Remove 9
0.3602,String Without AAA or BBB
0.3591,Friend Requests I: Overall Acceptance Rate
0.3577,Binary Watch
0.3549,Sqrt(x)
0.3549,Mirror Reflection
0.3539,License Key Formatting
0.3538,Random Pick Index
0.3532,H-Index
0.3511,Plus One
0.3491,Spiral Matrix III
0.3488,Check If Word Is Valid After Substitutions
0.3475,Stone Game
0.3434,Sum of Two Integers
0.3413,H-Index II
0.3364,Ugly Number
0.3363,Third Maximum Number
0.3333,Reported Posts II
0.3315,Random Pick with Weight
0.3308,Reverse Vowels of a String
0.3304,Pour Water
0.3295,Intersection of Two Arrays
0.3281,Boundary of Binary Tree
0.3244,Roman to Integer
0.3231,Prison Cells After N Days
0.323,Day of the Year
0.3205,Minimum Area Rectangle II
0.3126,Remove Element
0.3123,Rectangle Area
0.3123,Longest Absolute File Path
0.3119,Fraction Addition and Subtraction
0.3117,Remove Duplicates from Sorted Array
0.3117,Confusing Number
0.3106,Largest Number At Least Twice of Others
0.3106,Decrease Elements To Make Array Zigzag
0.3104,Escape The Ghosts
0.31,Relative Ranks
0.307,Vowel Spellchecker
0.3069,Encode and Decode TinyURL
0.3056,Valid Square
0.3055,Product Sales Analysis II
0.3044,Teemo Attacking
0.3018,Remove Vowels from a String
0.3016,Fraction to Recurring Decimal
0.2994,Vertical Order Traversal of a Binary Tree
0.2993,Distribute Candies
0.2986,Human Traffic of Stadium
0.2983,Construct Quad Tree
0.2964,Friends Of Appropriate Ages
0.2954,Ambiguous Coordinates
0.2949,Clumsy Factorial
0.2947,K-diff Pairs in an Array
0.2931,Bulb Switcher
0.2926,Peak Index in a Mountain Array
0.2906,Arranging Coins
0.2898,Shuffle an Array
0.2894,Binary Tree Tilt
0.2884,Beautiful Arrangement II
0.2864,Merge Sorted Array
0.285,Powerful Integers
0.2835,Poor Pigs
0.2817,"Pow(x, n)"
0.2806,Range Addition II
0.2793,Most Common Word
0.2791,Solve the Equation
0.2764,Market Analysis I
0.2746,Baseball Game
0.2742,Strobogrammatic Number
0.2739,Print Binary Tree
0.2737,Minimize Rounding Error to Meet Target
0.271,Count Numbers with Unique Digits
0.2695,Linked List Components
0.2682,1-bit and 2-bit Characters
0.2658,Read N Characters Given Read4 II - Call multiple times
0.2652,Valid Phone Numbers
0.263,Line Reflection
0.2626,User Activity for the Past 30 Days II
0.2622,Number of Digit One
0.2618,Binary Gap
0.2609,Max Points on a Line
0.2577,Simplify Path
0.2565,Available Captures for Rook
0.2547,Goat Latin
0.2544,Integer to English Words
0.2531,Text Justification
0.2517,Coloring A Border
0.2461,Valid Palindrome
0.2447,Maximum Binary Tree II
0.2429,Super Palindromes
0.2428,Perfect Number
0.2417,Gray Code
0.2405,Students Report By Geography
0.2401,ZigZag Conversion
0.2401,Classes More Than 5 Students
0.2389,Reorder Log Files
0.2389,Divisor Game
0.2387,Array Partition I
0.2375,Nim Game
0.2366,Smallest Good Base
0.2351,Integer to Roman
0.2328,Convex Polygon
0.2327,Reverse String II
0.2326,Prime Palindrome
0.2324,Largest Time for Given Digits
0.2313,Transpose File
0.2313,Previous Permutation With One Swap
0.2307,Water and Jug Problem
0.2296,String Compression
0.2279,Snakes and Ladders
0.2278,Expressive Words
0.2195,Nth Digit
0.217,Product Sales Analysis III
0.2168,Self Crossing
0.2161,Valid Tic-Tac-Toe State
0.2157,Sequence Reconstruction
0.2156,Remove Comments
0.2154,Binary Tree Upside Down
0.214,Rotated Digits
0.2139,Smallest Integer Divisible by K
0.2133,Largest Values From Labels
0.2124,Flip Game
0.2123,To Lower Case
0.2113,Market Analysis II
0.2104,Complex Number Multiplication
0.2082,Projection Area of 3D Shapes
0.208,Power of Three
0.2077,Mini Parser
0.2061,Compare Version Numbers
0.2038,Valid Boomerang
0.2026,Reconstruct Original Digits from English
0.2016,Reverse Words in a String
0.2009,Shortest Completing Word
0.2003,Chalkboard XOR Game
0.2,Equal Rational Numbers
0.1987,Contain Virus
0.1978,Soup Servings
0.1896,Number of Segments in a String
0.1896,Binary String With Substrings Representing 1 To N
0.1879,Student Attendance Record I
0.1874,Find the Closest Palindrome
0.1849,Number of Lines To Write String
0.1832,Length of Last Word
0.1823,Defanging an IP Address
0.1812,Strong Password Checker
0.1809,Super Pow
0.1791,Insufficient Nodes in Root to Leaf Paths
0.1711,Longest Uncommon Subsequence II
0.1699,Image Smoother
0.168,Valid Word Abbreviation
0.1674,Delete Node in a Linked List
0.1672,Masking Personal Information
0.1661,Divide Two Integers
0.1656,Reported Posts
0.1596,UTF-8 Validation
0.1593,Groups of Special-Equivalent Strings
0.158,Guess Number Higher or Lower
0.1529,Split Concatenated Strings
0.1524,Quad Tree Intersection
0.1518,Maximum Nesting Depth of Two Valid Parentheses Strings
0.1501,Number of Recent Calls
0.1469,Tag Validator
0.1454,Sum of Digits in the Minimum Number
0.1416,Circular Array Loop
0.1401,Missing Ranges
0.1394,Statistics from a Large Sample
0.1368,Smallest Range I
0.1337,Validate IP Address
0.1337,String to Integer (atoi)
0.1281,Walking Robot Simulation
0.1236,Largest Triangle Area
0.1153,Magical String
0.1148,Valid Number
0.113,Card Flipping Game
0.1111,Similar RGB Color
0.1108,Count and Say
0.1088,Optimal Division
0.1084,Bulb Switcher II
0.1043,IP to CIDR
0.1017,Height Checker
0.096,Number of Days in a Month
0.0948,Magic Squares In Grid
0.0943,Read N Characters Given Read4
0.0915,Winning Candidate
0.0866,Basic Calculator IV
0.0863,Moving Stones Until Consecutive
0.0747,Second Degree Follower
0.0744,Second Degree Follower
0.0684,Get Highest Answer Rate Question
0.064,Unique Word Abbreviation
0.0638,Lonely Pixel II
0.0604,Analyze User Website Visit Pattern
0.0551,Longest Uncommon Subsequence I 
0.0497,Largest Palindrome Product
0.0495,Delete Columns to Make Sorted
